==Top 10==
{{ambox
|image=Warning.png
|class=ambox-red
|text=This is an '''unofficial''' calculation on what the threshold is to '''guarantee''' qualification to the Esports World Cup 2025.  ESL ultimately controls these points, rankings and invites, not Liquipedia.  '''It is also constantly in a draft status''', as it is not a simple optimisation model.
}}
This is the following scenario where {{Team|Tundra Esports}} become the cutoff for the <u>top 10</u> with 6353 points.
{| class="wikitable" style="font-size:85%; text-align: center;"
! rowspan="2" style="min-width:40px" | '''Place'''
! rowspan="2" style="min-width:200px" | '''Team'''
! style="min-width:50px" | '''Point'''
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 24|link=DreamLeague/Season 24|edate=2024-11-10}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="2" style="min-width:50px" | {{LeagueIconSmall/esl_one|name=ESL One Bangkok 2024|link=ESL One/Bangkok/2024|edate=2024-12-15}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 25|link=DreamLeague/Season 25|edate=2025-03-02}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="2" style="min-width:50px" | {{LeagueIconSmall/esl_one|name=ESL One Raleigh 2025|link=ESL One/Raleigh/2025|edate=2025-04-13}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 26|link=DreamLeague/Season 26|edate=2025-06-01}}
|-
! '''6353'''
! GS1 || GS2 || {{Abbr|Fin|Final position}}
! GS || {{Abbr|Fin|Final position}}
! GS1 || GS2 || {{Abbr|Fin|Final position}}
! GS || {{Abbr|Fin|Final position}}
! GS1 || GS2 || {{Abbr|Fin|Final position}}
|-
|-
|class="bg-up"| 1
|class="bg-up" style="text-align: left;"| {{Team|BetBoom Team}}
| {{PlacementBg/1}} 13950
| 0
| {{PlacementBg/1}} 300
| {{PlacementBg/2}} 2500
| 
| 0
| {{PlacementBg/3}} 3000
| 
| {{PlacementBg/3}} 210
| 0
| 1400
| 
| 0
| {{PlacementBg/1}} 6400
| 
| 0
| 0
| 140
|-
|-
|class="bg-up"| 2
|class="bg-up" style="text-align: left;"| {{Team|PARIVISION}}
| {{PlacementBg/2}} 13155
| {{PlacementBg/1}} 300
| 0
| {{PlacementBg/4}} 1600
| 
| 0
| {{PlacementBg/1}} 4800
| 
| 105
| {{PlacementBg/1}} 420
| {{PlacementBg/3}} 2800
| 
| {{PlacementBg/1}} 640
| 2240
| 
| 0
| 0
| 250
|-
|-
|class="bg-up"| 3
|class="bg-up" style="text-align: left;"| {{Team|Team Falcons}}
| {{PlacementBg/3}} 12035
| {{PlacementBg/2}} 300
| 0
| {{PlacementBg/1}} 3000
| 
| {{PlacementBg/1}} 480
| 1680
| 
| 105
| 0
| 1680
| 
| {{PlacementBg/2}} 640
| {{PlacementBg/4}} 3200
| 
| 150
| 0
| 800
|-
|-
|class="bg-up"| 4
|class="bg-up" style="text-align: left;"| {{Team|Team Spirit}}
| {{PlacementBg/4}} 11700
| 0
| 0
| {{PlacementBg/3}} 2000
| 
| 0
| {{PlacementBg/4}} 2400
| -1320
| {{PlacementBg/2}} 420
| 0
| {{PlacementBg/1}} 4200
| 
| 0
| {{PlacementBg/3}} 4000
| 
| 0
| 0
| 0
|-
|-
|class="bg-up"| 5
